date,t,dow,price,promo,sales
2024-01-01,0,0,16.61,0,173.81
2024-01-02,1,1,11.58,0,20538
2024-01-03,2,2,17.88,0,181.39
2024-01-04,3,3,15.46,0,159.1
2024-01-05,4,4,6.41,0,235.48
2024-01-06,5,5,19.63,0,225.32
2024-01-07,6,6,16.42,0,217.26
2024-01-08,7,0,16.79,0,182.17
2024-01-09,8,1,6.92,1,256.02
2024-01-10,9,2,11.76,0,182.77
2024-01-11,10,3,10.56,0,208.94
2024-01-12,11,4,18.9,0,187.46
2024-01-13,12,5,14.66,0,224.04
2024-01-14,13,6,17.34,0,213.17
2024-01-15,14,0,11.65,0,192.43
2024-01-16,15,1,8.41,0,222.61
2024-01-17,16,2,13.32,0,231.06
2024-01-18,17,3,5.96,1,251.63
2024-01-19,18,4,17.41,0,205.21
2024-01-20,19,5,14.47,0,218.9
2024-01-21,20,6,16.37,0,228.51
2024-01-22,21,0,10.32,0,214.32
2024-01-23,22,1,19.56,0,188.76
2024-01-24,23,2,18.4,0,193.72
2024-01-25,24,3,16.68,0,194.57
2024-01-26,25,4,7.92,1,301.57
2024-01-27,26,5,12.0,0,209.32
2024-01-28,27,6,5.66,0,301.61
2024-01-29,28,0,7.31,0,241.19
2024-01-30,29,1,15.25,1,250.67
2024-01-31,30,2,16.17,0,168.91
2024-02-01,31,3,19.51,0,176.0
2024-02-02,32,4,9.89,1,280.28
2024-02-03,33,5,10.56,1,327.19
2024-02-04,34,6,12.04,0,248.73
2024-02-05,35,0,7.84,0,252.83
2024-02-06,36,1,6.95,0,211.74
2024-02-07,37,2,12.14,1,260.55
2024-02-08,38,3,8.4,0,235.05
2024-02-09,39,4,15.05,0,218.33
2024-02-10,40,5,11.56,0,233.1
2024-02-11,41,6,17.49,0,237.57
2024-02-12,42,0,15.5,0,170.41
2024-02-13,43,1,9.69,0,235.44
2024-02-14,44,2,17.48,0,169.35
2024-02-15,45,3,17.07,1,244.27
2024-02-16,46,4,10.81,1,280.06
2024-02-17,47,5,9.32,0,287.32
2024-02-18,48,6,15.24,0,238.06
2024-02-19,49,0,7.1,0,239.05
2024-02-20,50,1,8.0,0,231.38
2024-02-21,51,2,5.11,0,275.97
2024-02-22,52,3,16.8,1,255.89
2024-02-23,53,4,14.97,0,223.31
2024-02-24,54,5,15.58,0,244.03
2024-02-25,55,6,16.71,1,288.01
2024-02-26,56,0,11.88,0,232.84
2024-02-27,57,1,13.53,0,189.56
2024-02-28,58,2,7.1,0,254.93
2024-02-29,59,3,6.72,0,258.75
2024-03-01,60,4,15.03,0,267.78
2024-03-02,61,5,12.07,0,246.84
2024-03-03,62,6,13.48,1,323.66
2024-03-04,63,0,16.47,0,240.51
2024-03-05,64,1,14.52,0,233.09
2024-03-06,65,2,13.3,0,204.51
2024-03-07,66,3,13.39,0,228.34
2024-03-08,67,4,9.56,0,257.19
2024-03-09,68,5,5.46,0,309.69
2024-03-10,69,6,11.55,0,252.85
2024-03-11,70,0,8.22,0,249.31
2024-03-12,71,1,11.13,1,246.82
2024-03-13,72,2,17.8,0,204.61
2024-03-14,73,3,8.51,0,256.5
2024-03-15,74,4,5.87,0,280.13
2024-03-16,75,5,9.22,1,329.02
2024-03-17,76,6,9.4,0,290.32
2024-03-18,77,0,14.93,0,228.08
2024-03-19,78,1,13.36,0,212.5
2024-03-20,79,2,16.76,0,20303
2024-03-21,80,3,14.96,0,200.58
2024-03-22,81,4,11.1,0,237.84
2024-03-23,82,5,17.21,0,243.37
2024-03-24,83,6,7.5,0,306.52
2024-03-25,84,0,5.34,1,305.65
2024-03-26,85,1,6.35,0,271.32
2024-03-27,86,2,15.84,0,203.08
2024-03-28,87,3,11.93,0,239.14
2024-03-29,88,4,7.42,0,272.14
2024-03-30,89,5,12.52,0,281.29
2024-03-31,90,6,7.28,0,282.31
2024-04-01,91,0,15.44,1,239.23
2024-04-02,92,1,11.69,1,251.05
2024-04-03,93,2,10.72,1,263.2
2024-04-04,94,3,9.52,1,268.37
2024-04-05,95,4,14.45,1,287.4
2024-04-06,96,5,10.43,0,270.59
2024-04-07,97,6,6.31,0,333.26
2024-04-08,98,0,6.77,0,238.07
2024-04-09,99,1,19.43,0,209.45
2024-04-10,100,2,18.63,0,186.53
2024-04-11,101,3,15.5,0,215.2
2024-04-12,102,4,8.99,0,266.88
